Project ID,Project Name,Task Name,Task ID,Start Date,Finish Date,Status,Owner
P018,Payment Gateway Integration,Documentation,01391d13,2025-02-17,2025-02-23,Not Started,Shawna Thompson
P018,Payment Gateway Integration,Quality Assurance,acf82d16,2025-02-19,2025-02-22,In Progress,Elizabeth Lopez
P018,Payment Gateway Integration,Database Setup,7abfa092,2025-02-23,2025-02-24,Delayed,Andrea Simmons MD
P018,Payment Gateway Integration,Quality Assurance,b18b3f3d,2025-02-26,2025-03-01,Not Started,Angela Murphy
P018,Payment Gateway Integration,Finalize Design,a483694c,2025-02-25,2025-02-28,Delayed,John Campbell
P018,Payment Gateway Integration,Accessibility Compliance,7ce912e6,2025-03-02,2025-03-05,Not Started,Angela Murphy
P018,Payment Gateway Integration,Infrastructure Provisioning,c9eb06e1,2025-03-01,2025-03-07,In Progress,Travis Hays
P018,Payment Gateway Integration,Finalize Design,f0cafb8e,2025-03-06,2025-03-11,Completed,Lori Cox
P018,Payment Gateway Integration,Infrastructure Provisioning,6136b78d,2025-03-07,2025-03-10,Delayed,Kelly Chase
P018,Payment Gateway Integration,Code Review,792237b7,2025-03-10,2025-03-16,Not Started,Jennifer Parker
P018,Payment Gateway Integration,Performance Testing,5b1a86a2,2025-03-10,2025-03-13,Completed,Elizabeth Lopez
P018,Payment Gateway Integration,Performance Testing,eb8dbabb,2025-03-13,2025-03-18,Delayed,Kelly Chase
P018,Payment Gateway Integration,Integration Testing,8a33965e,2025-03-13,2025-03-19,Not Started,John Campbell
P018,Payment Gateway Integration,Launch Preparation,58a15a90,2025-03-17,2025-03-20,Not Started,John Campbell
P018,Payment Gateway Integration,API Integration,9a3f2d2b,2025-03-20,2025-03-24,In Progress,Travis Hays
P018,Payment Gateway Integration,Go-Live,23b380d4,2025-03-19,2025-03-25,Completed,Jennifer Parker
P018,Payment Gateway Integration,Sprint Planning,d3959f22,2025-03-23,2025-03-27,Completed,Kelly Chase
P018,Payment Gateway Integration,Go-Live,fae94610,2025-03-26,2025-03-30,Completed,John Campbell
P018,Payment Gateway Integration,Post-Launch Support,71ddb831,2025-03-28,2025-04-03,In Progress,Elizabeth Lopez
P018,Payment Gateway Integration,Code Review,934a69ac,2025-03-28,2025-04-02,Delayed,Kelly Chase
P018,Payment Gateway Integration,Client Review,da106341,2025-04-01,2025-04-04,Delayed,John Campbell
P018,Payment Gateway Integration,Bug Fixing,1fd2076c,2025-03-31,2025-04-05,In Progress,Travis Hays
P018,Payment Gateway Integration,Client Review,7e5bff59,2025-04-05,2025-04-07,In Progress,Lori Cox
P018,Payment Gateway Integration,Code Review,2c8af583,2025-04-06,2025-04-13,Delayed,Andrea Simmons MD
P018,Payment Gateway Integration,Deployment,931abf1f,2025-04-08,2025-04-15,Not Started,Kelly Chase
P019,Search Engine Optimization,Backend Development,9b0b6d4b,2024-10-01,2024-10-06,Completed,Angela Murphy
P019,Search Engine Optimization,Frontend Development,e0d001ab,2024-10-03,2024-10-05,Not Started,Travis Hays
P019,Search Engine Optimization,Quality Assurance,14817b3d,2024-10-07,2024-10-14,Delayed,Kelly Chase
P019,Search Engine Optimization,UAT Sign-off,0f25fcd1,2024-10-10,2024-10-12,In Progress,Ashley Shields
P019,Search Engine Optimization,Finalize Design,72c9b6b3,2024-10-10,2024-10-12,Completed,Angela Murphy
P019,Search Engine Optimization,Finalize Design,4914613e,2024-10-14,2024-10-17,Not Started,Angela Murphy
P019,Search Engine Optimization,Client Review,bbd7816a,2024-10-15,2024-10-21,Not Started,Travis Hays
P019,Search Engine Optimization,Develop Draft Design,794c43d3,2024-10-18,2024-10-22,In Progress,Shawna Thompson
P019,Search Engine Optimization,Performance Testing,83b858f1,2024-10-18,2024-10-21,Delayed,Travis Hays
P019,Search Engine Optimization,Frontend Development,fe9d47b8,2024-10-21,2024-10-22,Not Started,Elizabeth Lopez
P019,Search Engine Optimization,Code Review,71b563ac,2024-10-22,2024-10-25,Delayed,Shawna Thompson
P019,Search Engine Optimization,Post-Launch Support,52640c5a,2024-10-25,2024-11-01,Not Started,Jennifer Parker
P019,Search Engine Optimization,Infrastructure Provisioning,62e66bdb,2024-10-26,2024-11-02,Delayed,Andrea Simmons MD
P019,Search Engine Optimization,Documentation,44189318,2024-10-27,2024-10-31,Completed,Shawna Thompson
P019,Search Engine Optimization,Finalize Design,8ac4955e,2024-10-29,2024-11-05,In Progress,Shawna Thompson
P019,Search Engine Optimization,Backend Development,710e5723,2024-11-01,2024-11-08,In Progress,Angela Murphy
P019,Search Engine Optimization,Develop Draft Design,cd82a2cb,2024-11-04,2024-11-11,Delayed,Elizabeth Lopez
P019,Search Engine Optimization,Performance Testing,8d5cd1ef,2024-11-06,2024-11-13,Not Started,Angela Murphy
P019,Search Engine Optimization,Backend Development,549d7430,2024-11-09,2024-11-15,Delayed,Travis Hays
P019,Search Engine Optimization,Security Audit,216ae924,2024-11-11,2024-11-18,Not Started,Lori Cox
P019,Search Engine Optimization,Sprint Planning,67ea91c7,2024-11-12,2024-11-17,Not Started,Travis Hays
P019,Search Engine Optimization,Submit for Approval,b87243ec,2024-11-15,2024-11-20,Completed,Angela Murphy
P019,Search Engine Optimization,Launch Preparation,0c391b53,2024-11-14,2024-11-21,Not Started,Lori Cox
P019,Search Engine Optimization,Performance Testing,26016073,2024-11-19,2024-11-26,In Progress,Elizabeth Lopez
P019,Search Engine Optimization,Submit for Approval,23d16431,2024-11-21,2024-11-23,Completed,Travis Hays
P019,Search Engine Optimization,Documentation,00ebf2f1,2024-11-20,2024-11-21,In Progress,Kelly Chase
P019,Search Engine Optimization,Frontend Development,9547e6d1,2024-11-23,2024-11-30,Delayed,Travis Hays
P019,Search Engine Optimization,Frontend Development,053ee490,2024-11-27,2024-12-01,In Progress,Shawna Thompson
P019,Search Engine Optimization,Submit for Approval,9a411b1b,2024-11-27,2024-12-03,Completed,Shawna Thompson
P019,Search Engine Optimization,Go-Live,69c9821c,2024-11-29,2024-11-30,Delayed,Travis Hays
P019,Search Engine Optimization,Documentation,4e48283c,2024-12-01,2024-12-05,Delayed,John Campbell
P019,Search Engine Optimization,Sprint Planning,26fe2c6d,2024-12-03,2024-12-04,Not Started,Jennifer Parker
P019,Search Engine Optimization,Documentation,8ce77726,2024-12-05,2024-12-06,Delayed,Kelly Chase
P019,Search Engine Optimization,Database Setup,551fb469,2024-12-08,2024-12-14,In Progress,Elizabeth Lopez
P019,Search Engine Optimization,API Integration,4ed0b8d8,2024-12-11,2024-12-16,Delayed,John Campbell
P019,Search Engine Optimization,Deployment,96bc6f7c,2024-12-12,2024-12-14,Not Started,Travis Hays
P020,CRM Integration,Go-Live,09beed4e,2025-01-02,2025-01-09,In Progress,Elizabeth Lopez
P020,CRM Integration,User Testing,05ea15b4,2025-01-03,2025-01-06,In Progress,John Campbell
P020,CRM Integration,UAT Sign-off,bea5dc70,2025-01-06,2025-01-08,Completed,John Campbell
P020,CRM Integration,Infrastructure Provisioning,2c40e0e9,2025-01-08,2025-01-09,Not Started,Angela Murphy
P020,CRM Integration,Documentation,3e38ddc3,2025-01-08,2025-01-15,Completed,Andrea Simmons MD
P020,CRM Integration,Bug Fixing,37194787,2025-01-10,2025-01-16,Delayed,Andrea Simmons MD
P020,CRM Integration,Sprint Planning,c8e768e4,2025-01-13,2025-01-14,Not Started,Jennifer Parker
P020,CRM Integration,User Testing,191f646a,2025-01-13,2025-01-14,Completed,Kelly Chase
P020,CRM Integration,UAT Sign-off,0375c894,2025-01-18,2025-01-21,Not Started,Elizabeth Lopez
P020,CRM Integration,Quality Assurance,4ababeb7,2025-01-19,2025-01-24,Delayed,Shawna Thompson
P020,CRM Integration,Accessibility Compliance,41981ebf,2025-01-22,2025-01-28,Completed,Lori Cox
P020,CRM Integration,Performance Testing,f783bb35,2025-01-21,2025-01-26,In Progress,Shawna Thompson
P020,CRM Integration,Frontend Development,d862d9e5,2025-01-24,2025-01-29,Delayed,Travis Hays
P020,CRM Integration,Code Review,00e98b92,2025-01-28,2025-01-30,Not Started,Travis Hays
P020,CRM Integration,Client Review,04dc8b81,2025-01-30,2025-02-01,Completed,Ashley Shields
P020,CRM Integration,Accessibility Compliance,0d493237,2025-01-31,2025-02-01,In Progress,Angela Murphy
P020,CRM Integration,Stakeholder Feedback,1803ec66,2025-02-02,2025-02-08,Completed,Andrea Simmons MD
P020,CRM Integration,Post-Launch Support,188de481,2025-02-04,2025-02-07,Completed,Jennifer Parker
P020,CRM Integration,Frontend Development,ccc553ae,2025-02-06,2025-02-10,In Progress,Travis Hays
P020,CRM Integration,Deployment,fbe039c7,2025-02-09,2025-02-16,In Progress,Jennifer Parker
P021,Product Refactoring,Performance Testing,36e87ef4,2024-09-12,2024-09-18,Delayed,Travis Hays
P021,Product Refactoring,Submit for Approval,a3a48eab,2024-09-15,2024-09-17,Not Started,Shawna Thompson
P021,Product Refactoring,Client Review,1af450ea,2024-09-18,2024-09-25,Not Started,Ashley Shields
P021,Product Refactoring,Finalize Design,1006c90b,2024-09-21,2024-09-22,Delayed,Shawna Thompson
P021,Product Refactoring,Develop Draft Design,3491c584,2024-09-21,2024-09-23,Delayed,Ashley Shields
P021,Product Refactoring,Backend Development,1aa9d6a2,2024-09-22,2024-09-29,In Progress,Lori Cox
P021,Product Refactoring,UAT Sign-off,9c5f2681,2024-09-27,2024-10-04,Delayed,Shawna Thompson
P021,Product Refactoring,Infrastructure Provisioning,855db893,2024-09-27,2024-09-28,Completed,Angela Murphy
P021,Product Refactoring,Post-Launch Support,c68a5f8a,2024-10-01,2024-10-07,Completed,John Campbell
P021,Product Refactoring,Go-Live,0b31d673,2024-10-01,2024-10-04,Not Started,Travis Hays
P021,Product Refactoring,Submit for Approval,cccab3fb,2024-10-03,2024-10-07,Delayed,Andrea Simmons MD
P021,Product Refactoring,UAT Sign-off,bbba2c69,2024-10-07,2024-10-10,Delayed,Ashley Shields
P021,Product Refactoring,Code Review,cbd4030e,2024-10-09,2024-10-16,Completed,John Campbell
P021,Product Refactoring,Code Review,7031d942,2024-10-09,2024-10-13,Delayed,Ashley Shields
P021,Product Refactoring,Accessibility Compliance,a479500e,2024-10-10,2024-10-15,Completed,Angela Murphy
P021,Product Refactoring,Accessibility Compliance,9b049c21,2024-10-13,2024-10-19,In Progress,Angela Murphy
P021,Product Refactoring,Client Review,337d3b2b,2024-10-14,2024-10-17,Delayed,Andrea Simmons MD
P021,Product Refactoring,User Testing,be0fcc9e,2024-10-16,2024-10-23,Delayed,Shawna Thompson
P021,Product Refactoring,Accessibility Compliance,b481c919,2024-10-19,2024-10-21,Completed,Kelly Chase
P021,Product Refactoring,Quality Assurance,ee94275d,2024-10-23,2024-10-26,Not Started,Jennifer Parker
P021,Product Refactoring,Quality Assurance,f36906a3,2024-10-22,2024-10-23,Not Started,Jennifer Parker
P021,Product Refactoring,Code Review,9d40b7e8,2024-10-27,2024-10-31,Not Started,Angela Murphy
P021,Product Refactoring,Backend Development,89f5018e,2024-10-28,2024-10-31,Completed,John Campbell
P021,Product Refactoring,Documentation,34c1be74,2024-10-28,2024-11-04,Not Started,Ashley Shields
P021,Product Refactoring,Integration Testing,374a5f5b,2024-11-02,2024-11-04,In Progress,Andrea Simmons MD
P021,Product Refactoring,Integration Testing,7291aadb,2024-11-01,2024-11-02,Delayed,Shawna Thompson
P021,Product Refactoring,Post-Launch Support,0b2d304f,2024-11-05,2024-11-10,Delayed,Angela Murphy
P021,Product Refactoring,Security Audit,9df38100,2024-11-07,2024-11-10,In Progress,Kelly Chase
P021,Product Refactoring,Integration Testing,d017268a,2024-11-08,2024-11-09,Completed,Ashley Shields
P021,Product Refactoring,Infrastructure Provisioning,867f8658,2024-11-12,2024-11-17,Not Started,Elizabeth Lopez
P021,Product Refactoring,Submit for Approval,8621f6ad,2024-11-14,2024-11-15,Not Started,Lori Cox
P021,Product Refactoring,Performance Testing,f98fd557,2024-11-16,2024-11-20,Delayed,John Campbell
P021,Product Refactoring,Sprint Planning,8959fdca,2024-11-18,2024-11-21,Completed,Andrea Simmons MD
P021,Product Refactoring,Documentation,048c5a66,2024-11-19,2024-11-20,In Progress,Lori Cox
P021,Product Refactoring,Develop Draft Design,62ba9cbb,2024-11-19,2024-11-21,Not Started,Elizabeth Lopez
P021,Product Refactoring,UAT Sign-off,d5e9ed24,2024-11-22,2024-11-29,Not Started,Kelly Chase
P021,Product Refactoring,UAT Sign-off,7a4956eb,2024-11-26,2024-12-02,In Progress,Kelly Chase
P021,Product Refactoring,Database Setup,6a9c5dc1,2024-11-28,2024-12-05,In Progress,Ashley Shields
P021,Product Refactoring,Integration Testing,733bd143,2024-11-29,2024-12-06,Delayed,Lori Cox
P021,Product Refactoring,Go-Live,3e8d8995,2024-12-02,2024-12-06,Not Started,Ashley Shields
P021,Product Refactoring,API Integration,463e6682,2024-12-02,2024-12-04,Delayed,Angela Murphy
P021,Product Refactoring,Client Review,e58f8788,2024-12-06,2024-12-07,Delayed,John Campbell
P021,Product Refactoring,User Testing,2e1f5402,2024-12-06,2024-12-08,Completed,John Campbell
P021,Product Refactoring,API Integration,bf555c8a,2024-12-10,2024-12-11,Completed,Elizabeth Lopez
P021,Product Refactoring,Sprint Planning,6ca56f56,2024-12-09,2024-12-15,Delayed,Andrea Simmons MD
P021,Product Refactoring,Bug Fixing,6250ae3e,2024-12-14,2024-12-20,Completed,Elizabeth Lopez
P021,Product Refactoring,Go-Live,a8226419,2024-12-16,2024-12-20,Delayed,Jennifer Parker
P021,Product Refactoring,Integration Testing,3e8bfbfd,2024-12-18,2024-12-20,Not Started,Jennifer Parker
P021,Product Refactoring,Develop Draft Design,09a8f564,2024-12-17,2024-12-21,Completed,Jennifer Parker
P021,Product Refactoring,Deployment,8a2c46cb,2024-12-19,2024-12-22,Delayed,Angela Murphy
P022,Codebase Modernization,Code Review,b3350115,2024-09-25,2024-09-29,Completed,Angela Murphy
P022,Codebase Modernization,Go-Live,59115cf7,2024-09-25,2024-09-30,In Progress,Shawna Thompson
P022,Codebase Modernization,UAT Sign-off,71da191f,2024-09-26,2024-10-02,Delayed,Lori Cox
P022,Codebase Modernization,Develop Draft Design,1fba463d,2024-09-29,2024-10-01,In Progress,John Campbell
P022,Codebase Modernization,Frontend Development,b4500cc2,2024-10-03,2024-10-04,Delayed,Angela Murphy
P022,Codebase Modernization,Quality Assurance,ba73d17b,2024-10-04,2024-10-06,In Progress,Jennifer Parker
P022,Codebase Modernization,Finalize Design,af60d0a7,2024-10-04,2024-10-05,Completed,Shawna Thompson
P022,Codebase Modernization,Finalize Design,cb80e97e,2024-10-08,2024-10-14,In Progress,Lori Cox
P022,Codebase Modernization,Documentation,569943f4,2024-10-08,2024-10-15,Not Started,Travis Hays
P022,Codebase Modernization,Stakeholder Feedback,98458dab,2024-10-13,2024-10-14,In Progress,Ashley Shields
P022,Codebase Modernization,Accessibility Compliance,0f1b4e45,2024-10-13,2024-10-17,Completed,Travis Hays
P022,Codebase Modernization,Sprint Planning,7d1af6dd,2024-10-16,2024-10-23,Not Started,Jennifer Parker
P022,Codebase Modernization,Client Review,46f46685,2024-10-18,2024-10-20,Not Started,Elizabeth Lopez
P022,Codebase Modernization,Frontend Development,010a35b4,2024-10-21,2024-10-28,Delayed,Ashley Shields
P022,Codebase Modernization,Deployment,0f7eba3d,2024-10-20,2024-10-27,Not Started,Jennifer Parker
P023,Accessibility Improvements,Code Review,db493ef7,2024-10-17,2024-10-24,In Progress,Angela Murphy
P023,Accessibility Improvements,Quality Assurance,c2ffc168,2024-10-22,2024-10-29,Not Started,Kelly Chase
P023,Accessibility Improvements,User Testing,a074b74c,2024-10-24,2024-10-27,Completed,Jennifer Parker
P023,Accessibility Improvements,Finalize Design,82ec9c9a,2024-10-24,2024-10-25,Completed,Travis Hays
P023,Accessibility Improvements,Database Setup,eadb374d,2024-10-28,2024-10-31,In Progress,Lori Cox
P023,Accessibility Improvements,Launch Preparation,bc3b9597,2024-10-30,2024-11-06,In Progress,Lori Cox
P023,Accessibility Improvements,UAT Sign-off,bd30c2e5,2024-11-01,2024-11-05,Delayed,Angela Murphy
P023,Accessibility Improvements,Performance Testing,9af4aca1,2024-11-02,2024-11-03,Delayed,Lori Cox
P023,Accessibility Improvements,Code Review,7326a08e,2024-11-02,2024-11-08,Not Started,Ashley Shields
P023,Accessibility Improvements,Accessibility Compliance,fabacfab,2024-11-06,2024-11-09,Delayed,Lori Cox
P023,Accessibility Improvements,Client Review,be8d03bc,2024-11-09,2024-11-10,Delayed,Elizabeth Lopez
P023,Accessibility Improvements,Database Setup,6c1f2e31,2024-11-09,2024-11-14,Not Started,Jennifer Parker
P024,Version Upgrade,Infrastructure Provisioning,d42683ef,2024-07-29,2024-07-31,Not Started,Jennifer Parker
P024,Version Upgrade,Documentation,10e40114,2024-07-31,2024-08-05,Completed,Lori Cox
P024,Version Upgrade,UAT Sign-off,3e2c730a,2024-07-31,2024-08-01,Completed,Kelly Chase
P024,Version Upgrade,Accessibility Compliance,0bce9623,2024-08-04,2024-08-10,Delayed,Jennifer Parker
P024,Version Upgrade,Launch Preparation,05c1e8a0,2024-08-04,2024-08-10,Not Started,Travis Hays
P024,Version Upgrade,Frontend Development,0ffbaee7,2024-08-08,2024-08-14,Completed,Ashley Shields
P024,Version Upgrade,API Integration,92b8fb03,2024-08-08,2024-08-15,Not Started,Angela Murphy
P024,Version Upgrade,Documentation,667d119c,2024-08-12,2024-08-17,Not Started,Angela Murphy
P024,Version Upgrade,Stakeholder Feedback,15ba2a44,2024-08-14,2024-08-16,In Progress,Travis Hays
P024,Version Upgrade,Client Review,b4c13cc0,2024-08-16,2024-08-19,In Progress,Andrea Simmons MD
P024,Version Upgrade,Infrastructure Provisioning,417703b0,2024-08-17,2024-08-18,Completed,Jennifer Parker
P024,Version Upgrade,Sprint Planning,ec133e3d,2024-08-19,2024-08-26,Completed,Angela Murphy
P024,Version Upgrade,Documentation,1b7a35d1,2024-08-20,2024-08-22,Delayed,Andrea Simmons MD
P024,Version Upgrade,Stakeholder Feedback,7e9d19a5,2024-08-22,2024-08-23,Not Started,Andrea Simmons MD
P024,Version Upgrade,Stakeholder Feedback,fecea262,2024-08-25,2024-08-29,In Progress,Angela Murphy
P024,Version Upgrade,Bug Fixing,6a9423dc,2024-08-26,2024-08-29,Delayed,John Campbell
P024,Version Upgrade,API Integration,2d9fc4ec,2024-08-31,2024-09-07,Completed,John Campbell
P024,Version Upgrade,Sprint Planning,af8c783f,2024-09-02,2024-09-08,Delayed,Angela Murphy
P024,Version Upgrade,Performance Testing,f3eb6362,2024-09-04,2024-09-10,Delayed,Lori Cox
P024,Version Upgrade,Documentation,8f30ba86,2024-09-04,2024-09-09,In Progress,Angela Murphy
P024,Version Upgrade,User Testing,b9309fb5,2024-09-08,2024-09-10,Not Started,Kelly Chase
P024,Version Upgrade,Security Audit,acedd0fc,2024-09-10,2024-09-14,Not Started,Lori Cox
P024,Version Upgrade,Database Setup,9941458e,2024-09-11,2024-09-12,Delayed,Ashley Shields
P024,Version Upgrade,UAT Sign-off,300c6538,2024-09-11,2024-09-14,Completed,Elizabeth Lopez
P024,Version Upgrade,Accessibility Compliance,cef17626,2024-09-14,2024-09-15,Completed,Shawna Thompson
P024,Version Upgrade,Security Audit,ecc76750,2024-09-17,2024-09-20,Completed,Angela Murphy
P024,Version Upgrade,Deployment,3bdec4a2,2024-09-17,2024-09-24,In Progress,Lori Cox
P025,Product Launch Support,Infrastructure Provisioning,4540dc38,2024-08-24,2024-08-31,Delayed,Jennifer Parker
P025,Product Launch Support,Go-Live,7aca0123,2024-08-25,2024-08-26,In Progress,Elizabeth Lopez
P025,Product Launch Support,Frontend Development,c6b7beab,2024-08-29,2024-09-05,In Progress,Kelly Chase
P025,Product Launch Support,Frontend Development,cb8d1035,2024-09-01,2024-09-02,Completed,Andrea Simmons MD
P025,Product Launch Support,Quality Assurance,c8f4eac8,2024-08-31,2024-09-04,Not Started,Travis Hays
P025,Product Launch Support,Launch Preparation,a95f52a2,2024-09-05,2024-09-07,Delayed,Elizabeth Lopez
P025,Product Launch Support,Develop Draft Design,8a5a4183,2024-09-06,2024-09-10,Completed,Ashley Shields
P025,Product Launch Support,Security Audit,11db03a4,2024-09-06,2024-09-07,In Progress,Shawna Thompson
P025,Product Launch Support,Submit for Approval,fbb852b4,2024-09-09,2024-09-11,Completed,Ashley Shields
P025,Product Launch Support,Submit for Approval,d91faee5,2024-09-11,2024-09-14,Delayed,Lori Cox
P025,Product Launch Support,Code Review,c1160804,2024-09-12,2024-09-17,Completed,Lori Cox
P025,Product Launch Support,Frontend Development,eb0e9bc3,2024-09-14,2024-09-20,Not Started,Shawna Thompson
P025,Product Launch Support,Bug Fixing,3a8a0e51,2024-09-19,2024-09-20,Completed,Lori Cox
P025,Product Launch Support,Database Setup,55453857,2024-09-21,2024-09-24,Completed,Andrea Simmons MD
P025,Product Launch Support,API Integration,830bac62,2024-09-20,2024-09-21,In Progress,Kelly Chase
P025,Product Launch Support,API Integration,e3486927,2024-09-23,2024-09-27,Delayed,Ashley Shields
P025,Product Launch Support,Client Review,7fe3899e,2024-09-26,2024-09-27,Completed,Angela Murphy
P025,Product Launch Support,Client Review,9d90b3f6,2024-09-29,2024-09-30,Delayed,Elizabeth Lopez
P025,Product Launch Support,Stakeholder Feedback,5a6a041c,2024-10-01,2024-10-07,In Progress,Elizabeth Lopez
P025,Product Launch Support,Performance Testing,2c2c6472,2024-10-02,2024-10-07,Not Started,Kelly Chase
P025,Product Launch Support,Sprint Planning,644ed9f4,2024-10-03,2024-10-06,Delayed,Angela Murphy
P025,Product Launch Support,Client Review,f13ebeca,2024-10-04,2024-10-11,In Progress,Lori Cox
P025,Product Launch Support,Launch Preparation,c758299a,2024-10-08,2024-10-13,In Progress,Kelly Chase
P025,Product Launch Support,User Testing,2b1fa6a3,2024-10-11,2024-10-16,Delayed,Elizabeth Lopez
P025,Product Launch Support,Stakeholder Feedback,141fb51d,2024-10-10,2024-10-17,Delayed,John Campbell
P025,Product Launch Support,Stakeholder Feedback,1c5c2fde,2024-10-14,2024-10-20,In Progress,Elizabeth Lopez
P025,Product Launch Support,Database Setup,a94b88d0,2024-10-14,2024-10-18,Completed,John Campbell
P025,Product Launch Support,Documentation,4f118bf9,2024-10-18,2024-10-25,Delayed,Travis Hays
P025,Product Launch Support,Submit for Approval,61b2e641,2024-10-19,2024-10-24,Completed,Elizabeth Lopez
P025,Product Launch Support,Sprint Planning,44de697b,2024-10-21,2024-10-27,Not Started,Shawna Thompson
P025,Product Launch Support,Bug Fixing,3ccd18c9,2024-10-22,2024-10-26,Not Started,Lori Cox
P025,Product Launch Support,Backend Development,14cc9a74,2024-10-26,2024-10-30,In Progress,John Campbell
P025,Product Launch Support,User Testing,9623d3c2,2024-10-28,2024-11-03,Completed,Shawna Thompson
P025,Product Launch Support,Quality Assurance,f863d24f,2024-10-31,2024-11-03,In Progress,Travis Hays
P025,Product Launch Support,Develop Draft Design,25ada8d5,2024-11-01,2024-11-03,Delayed,John Campbell
P025,Product Launch Support,Stakeholder Feedback,89cc73cc,2024-11-03,2024-11-04,In Progress,Elizabeth Lopez
P025,Product Launch Support,Performance Testing,f8aa7b4b,2024-11-06,2024-11-07,Not Started,Lori Cox
P025,Product Launch Support,Frontend Development,b95a546a,2024-11-08,2024-11-13,Delayed,Andrea Simmons MD
P025,Product Launch Support,Sprint Planning,cfb26ceb,2024-11-07,2024-11-14,Not Started,Jennifer Parker
P025,Product Launch Support,Sprint Planning,8fc8aef7,2024-11-09,2024-11-16,Delayed,Ashley Shields
P025,Product Launch Support,User Testing,10765143,2024-11-13,2024-11-20,Delayed,John Campbell
P025,Product Launch Support,Go-Live,3b854b49,2024-11-15,2024-11-19,In Progress,Elizabeth Lopez
P025,Product Launch Support,Security Audit,d006aed2,2024-11-15,2024-11-19,Completed,Kelly Chase
P025,Product Launch Support,Launch Preparation,407434cd,2024-11-20,2024-11-21,In Progress,Elizabeth Lopez
P025,Product Launch Support,Go-Live,fe9c8f4f,2024-11-21,2024-11-27,Completed,Kelly Chase
P025,Product Launch Support,Deployment,6ef54e39,2024-11-21,2024-11-28,Completed,Kelly Chase
